DEEP_SAMPLE_ID	51_Hf09_BlTN_T3
ORGANISM	Homo sapiens
STRAIN	[MISSING]
POOL	yes
STATUS	[MISSING]
DISEASE	healthy
BIOMATERIAL_PROVIDER	Julia Polansky-Biskup, Alf Hamann, DRFZ
BIOMATERIAL_TYPE	primary cell
CELL_TYPE	Naive CD4-positive T cell
TISSUE_TYPE	blood
MARKERS	CD3+ CD4+ CD45RO-CD45RA+CCR7+
DONOR_ID	51_Hf09
DONOR_AGE	34
DONOR_AGE_UNIT	year
DONOR_HEALTH_STATUS	healthy
DONOR_SEX	female
DONOR_ETHNICITY	NA
COMMENT	cultured for 14 days, sorted for CFSE high on day 7, sorted for CFSE high on day 14, approx. 5 devisions
SORTING_PARAMETERS	[MISSING]
